,symbol,interval,open_time,open,high,low,close,volume,turnover
2021-01-01 08:00:00,BTCUSD,720,1609459200,28955,29541,28740,29412,1437613641,49124.06488889239
2021-01-01 20:00:00,BTCUSD,720,1609502400,29412,29724,28715.5,29394.5,1475402607,50392.0870853613
2021-01-02 08:00:00,BTCUSD,720,1609545600,29394.5,29965,29051,29840,1392941823,47002.303879908795
2021-01-02 20:00:00,BTCUSD,720,1609588800,29840,33433,29833.5,32214.5,6218863924,195497.19175500775
2021-01-03 08:00:00,BTCUSD,720,1609632000,32214.5,34861,32013,34437.5,3792980972,112327.82553606806
2021-01-03 20:00:00,BTCUSD,720,1609675200,34437.5,34598,32370.5,33092,4162311887,124763.77556096188
2021-01-04 08:00:00,BTCUSD,720,1609718400,33092,33662,27744,30750.5,5544706406,178686.16891850843
2021-01-04 20:00:00,BTCUSD,720,1609761600,30750.5,32145.5,30469.5,32050.5,3026326026,96609.62029442583
2021-01-05 08:00:00,BTCUSD,720,1609804800,32050.5,32897.5,29930,31833,3382669054,107490.08029086358
2021-01-05 20:00:00,BTCUSD,720,1609848000,31833,34562.5,31152.5,34088,3343930657,101254.01005977782
2021-01-06 08:00:00,BTCUSD,720,1609891200,34088,35969,33381,35086.5,3496106760,100872.21820012461
2021-01-06 20:00:00,BTCUSD,720,1609934400,35086.5,37052.5,34191.5,36886.5,4202205682,118731.36833117761
2021-01-07 08:00:00,BTCUSD,720,1609977600,36886.5,38080.5,36388,37990,2840293063,76289.69816830299
2021-01-07 20:00:00,BTCUSD,720,1610020800,37990,40544,36555,39500,7877053374,202595.7956501217
2021-01-08 08:00:00,BTCUSD,720,1610064000,39500,41686,36500,41449,5127282689,131728.93590528332
2021-01-08 20:00:00,BTCUSD,720,1610107200,41449,42097,38666,40614.5,5725195075,141096.691962809
2021-01-09 08:00:00,BTCUSD,720,1610150400,40614.5,41333.5,38700,40631,3119323827,77768.90472760641
2021-01-09 20:00:00,BTCUSD,720,1610193600,40631,41533,40005,40300,2589357633,63595.58583596905
2021-01-10 08:00:00,BTCUSD,720,1610236800,40300,41550,38877,39156.5,2571340088,63516.37217263087
2021-01-10 20:00:00,BTCUSD,720,1610280000,39156.5,40040,34971,38221.5,6986976365,183543.3760321448
2021-01-11 08:00:00,BTCUSD,720,1610323200,38221.5,38298.5,32507.5,34173,7744381797,221882.81652193202
2021-01-11 20:00:00,BTCUSD,720,1610366400,34173,35516.5,30404,35324.5,8585741742,263332.93086245493
2021-01-12 08:00:00,BTCUSD,720,1610409600,35324.5,36744.5,33732.5,35423.5,3372436436,95482.66562977782
2021-01-12 20:00:00,BTCUSD,720,1610452800,35423.5,35748,32560,34037.5,4768084309,139471.1601736284
2021-01-13 08:00:00,BTCUSD,720,1610496000,34037.5,35289,32330.5,34384.5,3828805259,113515.80252271098
2021-01-13 20:00:00,BTCUSD,720,1610539200,34384.5,37850,34030,37421.5,3733709130,103636.14613427335
2021-01-14 08:00:00,BTCUSD,720,1610582400,37421.5,38847.5,36750,38422,2607873359,68901.60818425137
2021-01-14 20:00:00,BTCUSD,720,1610625600,38422,40181.5,37756,39144.5,3978009711,101340.17771406015
2021-01-15 08:00:00,BTCUSD,720,1610668800,39144.5,39748.5,37503.5,38125,2119801115,54996.37157945815
2021-01-15 20:00:00,BTCUSD,720,1610712000,38125,38220,34295,36737,5841489271,162010.78029934719
2021-01-16 08:00:00,BTCUSD,720,1610755200,36737,37996,35512,37740.5,2630148280,71290.14201039643
2021-01-16 20:00:00,BTCUSD,720,1610798400,37740.5,37955,35323.5,35933.5,2887657427,78478.997848989
2021-01-17 08:00:00,BTCUSD,720,1610841600,35933.5,36732,33834.5,35273,2735893178,77604.35530702898
2021-01-17 20:00:00,BTCUSD,720,1610884800,35273,36907.5,34710.5,35879.5,2082335098,58227.294266560195
2021-01-18 08:00:00,BTCUSD,720,1610928000,35879.5,36697.5,34768,36483,1792311773,50082.25861513948
2021-01-18 20:00:00,BTCUSD,720,1610971200,36483,37548.5,35353.5,36661,2394405759,65807.88725127884
2021-01-19 08:00:00,BTCUSD,720,1611014400,36661,37680,36267.5,37413,1853340726,50109.2139365021
2021-01-19 20:00:00,BTCUSD,720,1611057600,37413,37955,35792.5,35843,2553664127,69202.42233912287
2021-01-20 08:00:00,BTCUSD,720,1611100800,35843,36428,33984,34409,2760957048,78446.05430360709
2021-01-20 20:00:00,BTCUSD,720,1611144000,34409,35712.5,33342.5,35538,2497038396,72056.46372123974
2021-01-21 08:00:00,BTCUSD,720,1611187200,35538,35641,31992,32160.5,2682922762,79692.06505997709
2021-01-21 20:00:00,BTCUSD,720,1611230400,32160.5,32783.5,30005,30821,4452806707,141061.30503200513
2021-01-22 08:00:00,BTCUSD,720,1611273600,30821,32050,28829.5,31740,3580833851,116755.63934449982
2021-01-22 20:00:00,BTCUSD,720,1611316800,31740,33850,31347,33000.5,2197263887,67234.22436704602
2021-01-23 08:00:00,BTCUSD,720,1611360000,33000.5,33504,31581.5,31682,1711242507,52519.90212828125
2021-01-23 20:00:00,BTCUSD,720,1611403200,31682,32581,31443,32087.5,1470940580,45865.623309608694
2021-01-24 08:00:00,BTCUSD,720,1611446400,32087.5,33134,31641.5,32901,1056023086,32490.25773286025
2021-01-24 20:00:00,BTCUSD,720,1611489600,32901,33004,30948.5,32290.5,1605435367,50313.02625155089
2021-01-25 08:00:00,BTCUSD,720,1611532800,32290.5,33840.5,32216.5,33210,1404485964,42412.757115309665
2021-01-25 20:00:00,BTCUSD,720,1611576000,33210,34881.5,31914,32240.5,2661425829,79393.11012632902
2021-01-26 08:00:00,BTCUSD,720,1611619200,32240.5,32828.5,31103.5,31814.5,1780315375,55690.872455947465
2021-01-26 20:00:00,BTCUSD,720,1611662400,31814.5,32940,30819.5,32508,1731333116,54346.899774058154
2021-01-27 08:00:00,BTCUSD,720,1611705600,32508,32571.5,30586,30640,1423090724,45083.05551719128
2021-01-27 20:00:00,BTCUSD,720,1611748800,30640,31711.5,29250,30387.5,3365360011,110548.29413634338
2021-01-28 08:00:00,BTCUSD,720,1611792000,30387.5,31917,29875.5,31474,1422128601,45629.075731930774
2021-01-28 20:00:00,BTCUSD,720,1611835200,31474,33830,31200,33459.5,2332769412,71791.91651765243
2021-01-29 08:00:00,BTCUSD,720,1611878400,33459.5,38533.5,32023.5,37194,6334246590,178973.60041876166
2021-01-29 20:00:00,BTCUSD,720,1611921600,37194,38735,33489,34220.5,5070498577,141054.928028867
2021-01-30 08:00:00,BTCUSD,720,1611964800,34220.5,34947,32810,33703.5,1869701964,55105.153472541904
2021-01-30 20:00:00,BTCUSD,720,1612008000,33703.5,34825,33510.5,34330,1205502825,35241.95165213132
2021-01-31 08:00:00,BTCUSD,720,1612051200,34330,34387.5,33250,33614,1091468548,32257.097686439745
2021-01-31 20:00:00,BTCUSD,720,1612094400,33614,34261.5,32190,33136.5,1645727352,49740.82603467774
2021-02-01 08:00:00,BTCUSD,720,1612137600,33136.5,34797,32327,34240,1957071089,57928.72467403086
2021-02-01 20:00:00,BTCUSD,720,1612180800,34240,34500,33162,33532.5,1158628448,34335.66994654881
2021-02-02 08:00:00,BTCUSD,720,1612224000,33532.5,35720.5,33444,34790,1605979086,46457.22068747118
2021-02-02 20:00:00,BTCUSD,720,1612267200,34790,36020,34440,35524.5,1741365562,49514.97098131856
2021-02-03 08:00:00,BTCUSD,720,1612310400,35524.5,36900,35433,36050,1669577449,46054.66709994052
2021-02-03 20:00:00,BTCUSD,720,1612353600,36050,37740,35910,37712.5,1904817837,51514.227016218036
2021-02-04 08:00:00,BTCUSD,720,1612396800,37712.5,38895,36866,37386,2593695538,68594.7633574014
2021-02-04 20:00:00,BTCUSD,720,1612440000,37386,37850,36191,37017,2277317188,61271.02913511844
2021-02-05 08:00:00,BTCUSD,720,1612483200,37017,37888,36638,37783.5,1337604770,35762.80381301151
2021-02-05 20:00:00,BTCUSD,720,1612526400,37783.5,38426.5,37251.5,38392.5,2068733475,54514.15710621952
2021-02-06 08:00:00,BTCUSD,720,1612569600,38392.5,40547,38314.5,40272.5,2892020102,73415.56566043527
2021-02-06 20:00:00,BTCUSD,720,1612612800,40272.5,41002.5,39173,39308,2670589949,66271.4564140481
2021-02-07 08:00:00,BTCUSD,720,1612656000,39308,39844.5,38005,39191.5,2512374337,64370.59045609906
2021-02-07 20:00:00,BTCUSD,720,1612699200,39191.5,39397.5,37458,38870,2546534740,66373.34107504868
2021-02-08 08:00:00,BTCUSD,720,1612742400,38870,39579.5,38032,39516.5,1645158552,42290.93534360982
2021-02-08 20:00:00,BTCUSD,720,1612785600,39516.5,47000,39203,46552,10999101140,252334.70698577396
2021-02-09 08:00:00,BTCUSD,720,1612828800,46552,48315.5,45690,46508,3725986372,79388.66080154336
2021-02-09 20:00:00,BTCUSD,720,1612872000,46508,47589,45000,46510,3618064170,77637.34340033284
2021-02-10 08:00:00,BTCUSD,720,1612915200,46510,47531,45739,46719.5,2197318018,47124.30559201853
2021-02-10 20:00:00,BTCUSD,720,1612958400,46719.5,46726.5,43758,44888,4217896936,93519.40537345575
2021-02-11 08:00:00,BTCUSD,720,1613001600,44888,46664,44100,46176,2177103273,48185.68516837674
2021-02-11 20:00:00,BTCUSD,720,1613044800,46176,48838,46175.5,48103,4619208879,96768.13178014292
2021-02-12 08:00:00,BTCUSD,720,1613088000,48103,49238,46855,47750.5,3191884152,66718.88158218398
2021-02-12 20:00:00,BTCUSD,720,1613131200,47750.5,48310,46162,47455,3247518179,68354.71270427492
2021-02-13 08:00:00,BTCUSD,720,1613174400,47455,48343.5,46277,46625.5,2182617948,46053.65193048411
2021-02-13 20:00:00,BTCUSD,720,1613217600,46625.5,47507.5,46250,47255.5,1816699197,38602.65640013203
2021-02-14 08:00:00,BTCUSD,720,1613260800,47255.5,49605,47150,49235,2581303030,53032.28502510109
2021-02-14 20:00:00,BTCUSD,720,1613304000,49235,49926.5,48210,48694.5,2535508466,51680.90674856129
2021-02-15 08:00:00,BTCUSD,720,1613347200,48694.5,49140,45830,47912.5,3804455868,80467.129432285
2021-02-15 20:00:00,BTCUSD,720,1613390400,47912.5,48932,47563,47993.5,2370069608,49070.12470302492
2021-02-16 08:00:00,BTCUSD,720,1613433600,47993.5,50240,47070,48990.5,3310592951,67818.16316254348
2021-02-16 20:00:00,BTCUSD,720,1613476800,48990.5,50855,47840,49235,4568506439,92949.42774715116
2021-02-17 08:00:00,BTCUSD,720,1613520000,49235,51923,49079.5,51400,5095939930,101023.62559247378
2021-02-17 20:00:00,BTCUSD,720,1613563200,51400,52735,50632,52188,3654755599,70775.68371729097
2021-02-18 08:00:00,BTCUSD,720,1613606400,52188,52667,51149,51444.5,2823397108,54345.68779426021
2021-02-18 20:00:00,BTCUSD,720,1613649600,51444.5,52374,50872,51613.5,3222677077,62202.81928174577
2021-02-19 08:00:00,BTCUSD,720,1613692800,51613.5,53088,50684,52814,2984815426,57506.270401293434
2021-02-19 20:00:00,BTCUSD,720,1613736000,52814,56395.5,52445,55850,5782412835,105964.88784799102
2021-02-20 08:00:00,BTCUSD,720,1613779200,55850,56725.5,55103.5,56441.5,2711407421,48434.30086461664
2021-02-20 20:00:00,BTCUSD,720,1613822400,56441.5,57699,54040,55968,5599014915,99291.07677648898
2021-02-21 08:00:00,BTCUSD,720,1613865600,55968,58000,55620.5,57463.5,2770937455,48835.90960195791
2021-02-21 20:00:00,BTCUSD,720,1613908800,57463.5,58500,56767.5,57452,3700806820,64215.83010953618
2021-02-22 08:00:00,BTCUSD,720,1613952000,57452,57585.5,53555,54599,5395336091,96708.54292309922
2021-02-22 20:00:00,BTCUSD,720,1613995200,54599,54978.5,47575,54055.5,12171625015,232608.6502789346
2021-02-23 08:00:00,BTCUSD,720,1614038400,54055.5,54141.5,44911,46432,9902619081,201022.64020066874
2021-02-23 20:00:00,BTCUSD,720,1614081600,46432,49590,45281.5,48910.5,7853995182,164921.00497691266
2021-02-24 08:00:00,BTCUSD,720,1614124800,48910.5,51432,47024,50402,3593886628,71870.9297965444
2021-02-24 20:00:00,BTCUSD,720,1614168000,50402,51350.5,48105,49743.5,3652135538,73804.82363839177
2021-02-25 08:00:00,BTCUSD,720,1614211200,49743.5,50930,48672,50414.5,2713264737,54205.30141677741
2021-02-25 20:00:00,BTCUSD,720,1614254400,50414.5,52185.5,46700,47099.5,4676977246,94265.99086226607
2021-02-26 08:00:00,BTCUSD,720,1614297600,47099.5,47848,44119,46435.5,4770986169,103139.0480305023
2021-02-26 20:00:00,BTCUSD,720,1614340800,46435.5,48473.5,45113,46358.5,3655659343,78165.85085462933
2021-02-27 08:00:00,BTCUSD,720,1614384000,46358.5,48438.5,46256,47331.5,2275404126,48131.14278100564
2021-02-27 20:00:00,BTCUSD,720,1614427200,47331.5,47869.5,45006,46167,2546995443,54612.84549274031
2021-02-28 08:00:00,BTCUSD,720,1614470400,46167,46700,43800,45353,3372042401,74712.4924427366
2021-02-28 20:00:00,BTCUSD,720,1614513600,45353,45998,43017.5,45239.5,3344532903,75495.17938629864
2021-03-01 08:00:00,BTCUSD,720,1614556800,45239.5,47999,45087,47848,2642855629,56605.71871977078
2021-03-01 20:00:00,BTCUSD,720,1614600000,47848,49860,47527,49688.5,3466722623,71176.60826040097
2021-03-02 08:00:00,BTCUSD,720,1614643200,49688.5,50299,48325,48903,2659133762,54113.19622672599
2021-03-02 20:00:00,BTCUSD,720,1614686400,48903,49736.5,47100,48511,3468568852,72104.43448649885
2021-03-03 08:00:00,BTCUSD,720,1614729600,48511,51881.5,48188,51780.5,2898076770,57836.29613157154
2021-03-03 20:00:00,BTCUSD,720,1614772800,51780.5,52760,50310,50352,4404707677,85956.3529877954
2021-03-04 08:00:00,BTCUSD,720,1614816000,50352,51833.5,48504.5,49375.5,4795031029,96187.20782149318
2021-03-04 20:00:00,BTCUSD,720,1614859200,49375.5,50696,47538,48395,3885357409,79530.022707381
2021-03-05 08:00:00,BTCUSD,720,1614902400,48395,48395.5,46300,47510.5,3100249135,65951.59413128965
2021-03-05 20:00:00,BTCUSD,720,1614945600,47510.5,49495,46913.5,48792.5,4183559529,86686.80272103853
2021-03-06 08:00:00,BTCUSD,720,1614988800,48792.5,49189,47939,48185,1781416703,36661.925068890836
2021-03-06 20:00:00,BTCUSD,720,1615032000,48185,49279.5,47080,48933.5,2803427010,58325.376881345255
2021-03-07 08:00:00,BTCUSD,720,1615075200,48933.5,51255,48933,50770,2639898995,52834.32726711341
2021-03-07 20:00:00,BTCUSD,720,1615118400,50770,51484.5,49788,50990,2615632178,51597.50650377075
2021-03-08 08:00:00,BTCUSD,720,1615161600,50990,51942,49332,50580,3414674401,67550.47466595961
2021-03-08 20:00:00,BTCUSD,720,1615204800,50580,52550,50220,52529,3131838183,61041.81708067979
2021-03-09 08:00:00,BTCUSD,720,1615248000,52529,54572.5,51974.5,54340,3941311311,73456.15377804986
2021-03-09 20:00:00,BTCUSD,720,1615291200,54340,54967.5,53651,54967.5,3300793732,60749.19552935812
2021-03-10 08:00:00,BTCUSD,720,1615334400,54967.5,55950,53057.5,54980,4703614274,86179.48165710657
2021-03-10 20:00:00,BTCUSD,720,1615377600,54980,57500,54979.5,55852,6950993897,123058.54919240101
2021-03-11 08:00:00,BTCUSD,720,1615420800,55852,56677,54300,56357.5,4881535407,87979.68678101846
2021-03-11 20:00:00,BTCUSD,720,1615464000,56357.5,58283.5,55845,57818,7760309368,135822.16102269248
2021-03-12 08:00:00,BTCUSD,720,1615507200,57818,58152.5,55863,56537.5,4879572457,85729.99747525723
2021-03-12 20:00:00,BTCUSD,720,1615550400,56537.5,57824.5,55086,57217,5996534776,105832.58582315335
2021-03-13 08:00:00,BTCUSD,720,1615593600,57217,60441.5,56120,60058,6456615865,110560.52574921613
2021-03-13 20:00:00,BTCUSD,720,1615636800,60058,62000,59450,61167,6386432240,105370.36902103382
2021-03-14 08:00:00,BTCUSD,720,1615680000,61167,61754.5,59367.5,60433,4264346231,70205.46498870822
2021-03-14 20:00:00,BTCUSD,720,1615723200,60433,60826.5,58985.5,58990,4595256776,76562.48348185596
2021-03-15 08:00:00,BTCUSD,720,1615766400,58990,60844,54570.5,56103,9277880832,160461.79305032289
2021-03-15 20:00:00,BTCUSD,720,1615809600,56103,57188,54912.5,55682.5,5526286615,98203.86678238446
2021-03-16 08:00:00,BTCUSD,720,1615852800,55682.5,56467,53196,55499.5,5592007220,101963.406543119
2021-03-16 20:00:00,BTCUSD,720,1615896000,55499.5,57059,54663,57029.5,3844696437,68854.39963747204
2021-03-17 08:00:00,BTCUSD,720,1615939200,57029.5,57268,54375,54814.5,3960976567,71059.28307221177
2021-03-17 20:00:00,BTCUSD,720,1615982400,54814.5,59085,54151.5,58999.5,7306464915,128515.61182363074
2021-03-18 08:00:00,BTCUSD,720,1616025600,58999.5,59657.5,57938,58245.5,3389953615,57648.21272345553
2021-03-18 20:00:00,BTCUSD,720,1616068800,58245.5,60200,57029,57644,6564653328,112275.11556966494
2021-03-19 08:00:00,BTCUSD,720,1616112000,57644,58942,56265,58856,3585579760,62055.410247132684
2021-03-19 20:00:00,BTCUSD,720,1616155200,58856,59546.5,57964,58050,4787203946,81533.18456604818
2021-03-20 08:00:00,BTCUSD,720,1616198400,58050,59400,57840,59330.5,2268262754,38714.577317210234
2021-03-20 20:00:00,BTCUSD,720,1616241600,59330.5,60000,58010,58118.5,4239179328,71753.93114103987
2021-03-21 08:00:00,BTCUSD,720,1616284800,58118.5,58628,55400,56264.5,3899694667,68327.07453358018
2021-03-21 20:00:00,BTCUSD,720,1616328000,56264.5,58214.5,55893,57430,3385477810,59057.11967587091
2021-03-22 08:00:00,BTCUSD,720,1616371200,57430,58487.5,56315,57790.5,3117391619,54280.60814720934
2021-03-22 20:00:00,BTCUSD,720,1616414400,57790.5,57803.5,53622,54055.5,5654361263,101242.3935418949
2021-03-23 08:00:00,BTCUSD,720,1616457600,54055.5,55342,52992,54219,3787309421,69878.37394359706
2021-03-23 20:00:00,BTCUSD,720,1616500800,54219,55874.5,54219,54407.5,3845509786,69817.76694652016
2021-03-24 08:00:00,BTCUSD,720,1616544000,54407.5,56679,53581.5,56616,3827571514,69462.41640644707
2021-03-24 20:00:00,BTCUSD,720,1616587200,56616,57254.5,51611,52201.5,6931215790,127057.60892538508
2021-03-25 08:00:00,BTCUSD,720,1616630400,52201.5,53210,51460.5,52148.5,3680180883,70170.66397809444
2021-03-25 20:00:00,BTCUSD,720,1616673600,52148.5,52724.5,50458,51335,5838784737,113322.32826441134
2021-03-26 08:00:00,BTCUSD,720,1616716800,51335,53811,51259,52757,3037605587,57571.21918626771
2021-03-26 20:00:00,BTCUSD,720,1616760000,52757,55143.5,52564.5,55113,3528114185,65532.1151019634
2021-03-27 08:00:00,BTCUSD,720,1616803200,55113,55601.5,54337,54490,2744132362,49917.29503082249
2021-03-27 20:00:00,BTCUSD,720,1616846400,54490,56715.5,54022,55866.5,3562919984,64148.6057589605
2021-03-28 08:00:00,BTCUSD,720,1616889600,55866.5,56580,55570,55839,2201243868,39245.90712586032
2021-03-28 20:00:00,BTCUSD,720,1616932800,55839,56506,54728,55790,3134257104,56384.36905380333
2021-03-29 08:00:00,BTCUSD,720,1616976000,55790,58441.5,54947,57870,3815410284,67317.00116103554
2021-03-29 20:00:00,BTCUSD,720,1617019200,57870,58496.5,57143,57631.5,3384274509,58529.45895833395
2021-03-30 08:00:00,BTCUSD,720,1617062400,57631.5,59475,57099.5,59402.5,3476040232,59638.32496609964
2021-03-30 20:00:00,BTCUSD,720,1617105600,59402.5,59518,58400,58733.5,2988504118,50738.54894045858
2021-03-31 08:00:00,BTCUSD,720,1617148800,58733.5,59920,56814.5,58100,4978715694,85258.18736032215
2021-03-31 20:00:00,BTCUSD,720,1617192000,58100,59754.5,57759,58822,4906614209,83173.47623824561
2021-04-01 08:00:00,BTCUSD,720,1617235200,58822,59563,58159.5,58616.5,3469873571,58894.68158471075
2021-04-01 20:00:00,BTCUSD,720,1617278400,58616.5,59280,58038,58788,2792125022,47451.383426323046
2021-04-02 08:00:00,BTCUSD,720,1617321600,58788,60365,58553,59640,3328551528,55814.27361166142
2021-04-02 20:00:00,BTCUSD,720,1617364800,59640,59700,58500,59026.5,3027072448,51173.52796675754
2021-04-03 08:00:00,BTCUSD,720,1617408000,59026.5,59899,58826,59375.5,2227737330,37497.720962537314
2021-04-03 20:00:00,BTCUSD,720,1617451200,59375.5,59501.5,56902,57061,4252101747,72905.53938998024
2021-04-04 08:00:00,BTCUSD,720,1617494400,57061,57895,56510,57329.5,2557400727,44652.45793151091
2021-04-04 20:00:00,BTCUSD,720,1617537600,57329.5,58546.5,57118,58255.5,1871622252,32240.383692788597
2021-04-05 08:00:00,BTCUSD,720,1617580800,58255.5,58445,56822,57809.5,2146789156,37337.45564242738
2021-04-05 20:00:00,BTCUSD,720,1617624000,57809.5,59350,57800,59293.5,3040152859,51707.2448316966
2021-04-06 08:00:00,BTCUSD,720,1617667200,59293.5,59634,58307,58603,2521904653,42814.53710186305
2021-04-06 20:00:00,BTCUSD,720,1617710400,58603,59044.5,57432.5,57986.5,2873946223,49460.14279135889
2021-04-07 08:00:00,BTCUSD,720,1617753600,57986.5,58729,55800,56349,4482793580,78017.45154188886
2021-04-07 20:00:00,BTCUSD,720,1617796800,56349,56925.5,55511.5,55929.5,3131846203,55669.34227253595
2021-04-08 08:00:00,BTCUSD,720,1617840000,55929.5,57303.5,55706,56506,2064729919,36406.32750269959
2021-04-08 20:00:00,BTCUSD,720,1617883200,56506,58184,56438.5,58126.5,2502624193,43385.00068235392
2021-04-09 08:00:00,BTCUSD,720,1617926400,58126.5,58943.5,57720,58516.5,2471502559,42456.97570746932
2021-04-09 20:00:00,BTCUSD,720,1617969600,58516.5,58780,57917,58129.5,2282263405,39102.54194374922
2021-04-10 08:00:00,BTCUSD,720,1618012800,58129.5,61573,57950.5,60606.5,5085778179,84252.24973704359
2021-04-10 20:00:00,BTCUSD,720,1618056000,60606.5,60885,58295.5,59724.5,4064422863,68093.9702820867
2021-04-11 08:00:00,BTCUSD,720,1618099200,59724.5,60791,59374.5,59776,3066739925,51092.66776421189
2021-04-11 20:00:00,BTCUSD,720,1618142400,59776,60263,59281,60016,2341527832,39193.27793868734
2021-04-12 08:00:00,BTCUSD,720,1618185600,60016,61400,59447,60322.5,3756794824,62239.109718078165
2021-04-12 20:00:00,BTCUSD,720,1618228800,60322.5,60630,59700,59887,2102532297,34995.72504898588
2021-04-13 08:00:00,BTCUSD,720,1618272000,59887,63425,59887,63011,5264972925,85353.72279911324
2021-04-13 20:00:00,BTCUSD,720,1618315200,63011,63785.5,62612.5,63554.5,3666986327,58029.37404686738
2021-04-14 08:00:00,BTCUSD,720,1618358400,63554.5,64990,63126,64668.5,4598059928,71763.99587062371
2021-04-14 20:00:00,BTCUSD,720,1618401600,64668.5,64774,61300,63019,6697257510,106567.94467799067
2021-04-15 08:00:00,BTCUSD,720,1618444800,63019,63512.5,62154.5,62431.5,3063292892,48685.51934411036
2021-04-15 20:00:00,BTCUSD,720,1618488000,62431.5,63962.5,62431,63325.5,2911013600,46108.64861843267
2021-04-16 08:00:00,BTCUSD,720,1618531200,63325.5,63650,60121,60952,4687564210,75913.36451023027
2021-04-16 20:00:00,BTCUSD,720,1618574400,60952,62199,60402.5,61474.5,2647741172,43076.06972157912
2021-04-17 08:00:00,BTCUSD,720,1618617600,61474.5,62588.5,60825,61014,2184135056,35287.59805031425
2021-04-17 20:00:00,BTCUSD,720,1618660800,61014,61344,59679.5,60169.5,2945434946,48611.75345225433
2021-04-18 08:00:00,BTCUSD,720,1618704000,60169.5,60473,51705.5,53451,19313365848,350282.6744937824
2021-04-18 20:00:00,BTCUSD,720,1618747200,53451,56795,53312.5,56250.5,3261285431,58916.33218762519
2021-04-19 08:00:00,BTCUSD,720,1618790400,56250.5,57587,55846,57206,2351507056,41323.52368110873
2021-04-19 20:00:00,BTCUSD,720,1618833600,57206,57275,54300,55699.5,3901372644,70099.65488837488
2021-04-20 08:00:00,BTCUSD,720,1618876800,55699.5,56492.5,53424.5,56397.5,3820769370,69726.28014077446
