,id,symbol,period,interval,start_at,open_time,volume,open,high,low,close,turnover
2021-10-01 00:00:00,13318601,BTCUSDT,720,720,1633046400,1633046400,47495.393,43757.5,47949.5,43273.0,47486.5,2255389979.6945
2021-10-01 12:00:00,13353514,BTCUSDT,720,720,1633089600,1633089600,31282.228,47486.5,48440.0,46788.0,48092.5,1504440550.09
2021-10-02 00:00:00,13388420,BTCUSDT,720,720,1633132800,1633132800,13689.434,48092.5,48170.0,47439.0,47670.0,652575318.78
2021-10-02 12:00:00,13423325,BTCUSDT,720,720,1633176000,1633176000,15493.378,47670.0,48315.0,47536.5,47650.0,738259461.7
2021-10-03 00:00:00,13458265,BTCUSDT,720,720,1633219200,1633219200,13582.108,47650.0,48055.0,47098.0,47959.5,651391108.626
2021-10-03 12:00:00,13493164,BTCUSDT,720,720,1633262400,1633262400,22681.995,47959.5,49357.0,47635.5,48175.5,1092716450.1225
2021-10-04 00:00:00,13528105,BTCUSDT,720,720,1633305600,1633305600,17731.479,48175.5,48336.0,47250.0,47571.5,843513053.2485
2021-10-04 12:00:00,13563009,BTCUSDT,720,720,1633348800,1633348800,38751.625,47571.5,49500.0,46902.5,49176.5,1905669286.8125
2021-10-05 00:00:00,13597896,BTCUSDT,720,720,1633392000,1633392000,21021.915,49176.5,50350.0,48988.5,49847.0,1047879397.005
2021-10-05 12:00:00,13632818,BTCUSDT,720,720,1633435200,1633435200,28598.424,49847.0,51908.0,49607.0,51470.5,1471975182.492
2021-10-06 00:00:00,13667730,BTCUSDT,720,720,1633478400,1633478400,25413.484,51470.5,51800.0,50339.5,51300.0,1303711729.2
2021-10-06 12:00:00,13702656,BTCUSDT,720,720,1633521600,1633521600,47033.135,51300.0,56413.0,51261.0,55337.5,2602696108.0625
2021-10-07 00:00:00,13737573,BTCUSDT,720,720,1633564800,1633564800,20832.957,55337.5,55338.0,53900.0,54353.5,1132344128.2995
2021-10-07 12:00:00,13772470,BTCUSDT,720,720,1633608000,1633608000,21553.022,54353.5,54747.0,53357.0,53818.0,1159940537.996
2021-10-08 00:00:00,13807368,BTCUSDT,720,720,1633651200,1633651200,22160.612,53818.0,56250.0,53630.0,55302.5,1225537245.13
2021-10-08 12:00:00,13842280,BTCUSDT,720,720,1633694400,1633694400,19247.933,55302.5,55354.0,53803.0,53964.0,1038695456.412
2021-10-09 00:00:00,13877207,BTCUSDT,720,720,1633737600,1633737600,16165.886,53964.0,55390.0,53717.0,54831.0,886391695.266
2021-10-09 12:00:00,13912116,BTCUSDT,720,720,1633780800,1633780800,12575.78,54831.0,55550.0,54361.0,54968.0,691265475.04
2021-10-10 00:00:00,13947028,BTCUSDT,720,720,1633824000,1633824000,20747.031,54968.0,56145.0,54135.0,55200.0,1145236111.2
2021-10-10 12:00:00,13981932,BTCUSDT,720,720,1633867200,1633867200,20270.272,55200.0,56666.0,54350.0,54724.5,1109280500.064
2021-10-11 00:00:00,14016894,BTCUSDT,720,720,1633910400,1633910400,24181.722,54724.5,57100.0,54496.0,56433.5,1363161109.2085
2021-10-11 12:00:00,14056095,BTCUSDT,720,720,1633953600,1633953600,21974.135,56433.5,57881.0,56190.0,57487.5,1257524200.29
2021-10-12 00:00:00,14098258,BTCUSDT,720,720,1633996800,1633996800,21517.074,57487.5,57833.5,56460.5,57244.0,1228308242.0455
2021-10-12 12:00:00,14145698,BTCUSDT,720,720,1634040000,1634040000,32941.857,57244.0,57470.0,53700.0,56006.0,1845520683.761
2021-10-13 00:00:00,14195079,BTCUSDT,720,720,1634083200,1634083200,22829.985,56006.0,56696.0,54265.5,55213.0,1262323514.526
2021-10-13 12:00:00,14244430,BTCUSDT,720,720,1634126400,1634126400,27864.584,55213.0,57799.5,54550.5,57369.5,1572264536.951
2021-10-14 00:00:00,14293803,BTCUSDT,720,720,1634169600,1634169600,19629.383,57369.5,58653.0,57150.0,57653.0,1135971473.8645
2021-10-14 12:00:00,14342750,BTCUSDT,720,720,1634212800,1634212800,18949.892,57653.0,58135.0,56747.0,57355.5,1089518574.4125
2021-10-15 00:00:00,14392571,BTCUSDT,720,720,1634256000,1634256000,30105.772,57355.5,60371.5,56900.0,59560.5,1776312633.279
2021-10-15 12:00:00,14441504,BTCUSDT,720,720,1634299200,1634299200,41016.818,59560.5,63801.0,59235.5,61743.5,2508043197.061
2021-10-16 00:00:00,14491292,BTCUSDT,720,720,1634342400,1634342400,13768.127,61743.5,62419.5,61200.0,61724.0,850432497.5185
2021-10-16 12:00:00,14540631,BTCUSDT,720,720,1634385600,1634385600,19224.602,61724.0,61724.0,60217.0,60912.0,1170926703.605
2021-10-17 00:00:00,14590013,BTCUSDT,720,720,1634428800,1634428800,13476.831,60912.0,61500.0,60369.0,61034.5,822224256.695
2021-10-17 12:00:00,14639352,BTCUSDT,720,720,1634472000,1634472000,23608.739,61034.5,61722.0,58803.5,61544.0,1428583802.5605
2021-10-18 00:00:00,14688798,BTCUSDT,720,720,1634515200,1634515200,24855.434,61544.0,62769.0,60620.0,60989.5,1536813205.339
2021-10-18 12:00:00,14738207,BTCUSDT,720,720,1634558400,1634558400,23447.215,60989.5,62400.0,59917.0,62033.5,1440943668.439
2021-10-19 00:00:00,14787457,BTCUSDT,720,720,1634601600,1634601600,17437.248,62033.5,63050.0,61700.0,62200.0,1086669003.0755
2021-10-19 12:00:00,14836815,BTCUSDT,720,720,1634644800,1634644800,36673.744,62200.0,64480.0,61367.5,64264.5,2313730027.2765
2021-10-20 00:00:00,14886235,BTCUSDT,720,720,1634688000,1634688000,10539.135,64264.5,64366.0,63501.0,63877.5,674259562.9685
2021-10-20 12:00:00,14936089,BTCUSDT,720,720,1634731200,1634731200,32194.914,63877.5,67210.0,63865.0,66055.0,2122469687.5215
2021-10-21 00:00:00,14986696,BTCUSDT,720,720,1634774400,1634774400,33598.667,66055.0,66726.0,64175.0,64923.5,2192748727.1625
2021-10-21 12:00:00,15037347,BTCUSDT,720,720,1634817600,1634817600,41425.888,64923.5,65660.0,61880.0,62246.0,2626906017.6315
2021-10-22 00:00:00,15087915,BTCUSDT,720,720,1634860800,1634860800,17122.5,62246.0,63774.0,62217.5,63349.0,1080027964.0715
2021-10-22 12:00:00,15138479,BTCUSDT,720,720,1634904000,1634904000,36864.976,63349.0,63700.0,60100.0,60760.0,2263198285.1765
2021-10-23 00:00:00,15189107,BTCUSDT,720,720,1634947200,1634947200,19572.485,60760.0,61809.0,59625.0,61572.0,1191476790.8605
2021-10-23 12:00:00,15239761,BTCUSDT,720,720,1634990400,1634990400,13783.943,61572.0,61753.5,60738.5,61357.0,844949764.914
2021-10-24 00:00:00,15290239,BTCUSDT,720,720,1635033600,1635033600,11883.157,61357.0,61521.0,60202.0,60363.0,723563114.1745
2021-10-24 12:00:00,15340839,BTCUSDT,720,720,1635076800,1635076800,21795.396,60363.0,61343.0,59456.0,60901.5,1315668647.8175
2021-10-25 00:00:00,15391508,BTCUSDT,720,720,1635120000,1635120000,15101.683,60901.5,63194.0,60708.5,62800.0,940500023.262
2021-10-25 12:00:00,15445442,BTCUSDT,720,720,1635163200,1635163200,16752.19,62800.0,63750.5,62590.5,63108.0,1057689149.4535
2021-10-26 00:00:00,15504560,BTCUSDT,720,720,1635206400,1635206400,11041.768,63108.0,63301.5,62272.0,62816.0,692954893.461
2021-10-26 12:00:00,15563484,BTCUSDT,720,720,1635249600,1635249600,24632.831,62816.0,62917.0,59888.0,60310.5,1516749398.974
2021-10-27 00:00:00,15622588,BTCUSDT,720,720,1635292800,1635292800,32393.628,60310.5,61520.0,57919.5,58681.5,1933215413.5015
2021-10-27 12:00:00,15681646,BTCUSDT,720,720,1635336000,1635336000,17284.403,58681.5,59684.0,58255.0,58481.5,1018194699.966
2021-10-28 00:00:00,15740557,BTCUSDT,720,720,1635379200,1635379200,20608.833,58481.5,61310.0,58144.0,60968.5,1230374888.5615
2021-10-28 12:00:00,15799734,BTCUSDT,720,720,1635422400,1635422400,37239.748,60968.5,62664.5,57476.0,60678.5,2255384523.4965
2021-10-29 00:00:00,15858667,BTCUSDT,720,720,1635465600,1635465600,18818.699,60678.5,62149.0,60111.0,60954.0,1149990234.1415
2021-10-29 12:00:00,15917761,BTCUSDT,720,720,1635508800,1635508800,18112.837,60954.0,62988.5,60740.0,62300.0,1123877030.799
2021-10-30 00:00:00,15976710,BTCUSDT,720,720,1635552000,1635552000,12118.254,62300.0,62386.5,61050.0,61650.5,747938407.6075
2021-10-30 12:00:00,16035726,BTCUSDT,720,720,1635595200,1635595200,14571.894,61650.5,62277.5,60700.0,61894.5,896194665.8105
2021-10-31 00:00:00,16094765,BTCUSDT,720,720,1635638400,1635638400,15506.272,61894.5,62400.0,60350.0,60508.5,950864217.2515
2021-10-31 12:00:00,16153912,BTCUSDT,720,720,1635681600,1635681600,14276.713,60508.5,61645.5,60000.0,61338.0,867472501.32
2021-11-01 00:00:00,16212828,BTCUSDT,720,720,1635724800,1635724800,25955.468,61338.0,62536.5,59444.0,61862.5,1588919693.107
2021-11-01 12:00:00,16272367,BTCUSDT,720,720,1635768000,1635768000,15578.061,61862.5,62200.0,60325.0,60949.5,953615746.5095
2021-11-02 00:00:00,16333954,BTCUSDT,720,720,1635811200,1635811200,20231.225,60949.5,63652.0,60667.0,62990.5,1256902039.011
2021-11-02 12:00:00,16395334,BTCUSDT,720,720,1635854400,1635854400,20072.859,62990.5,64258.5,62700.0,63258.0,1273576720.5755
2021-11-03 00:00:00,16456867,BTCUSDT,720,720,1635897600,1635897600,13552.795,63258.0,63600.0,62802.0,63167.0,855746173.151
2021-11-03 12:00:00,16518248,BTCUSDT,720,720,1635940800,1635940800,28528.936,63167.0,63448.5,60077.0,62961.5,1778230583.4215
2021-11-04 00:00:00,16579528,BTCUSDT,720,720,1635984000,1635984000,16069.106,62961.5,63120.0,61300.0,61514.0,998852943.4065
2021-11-04 12:00:00,16641004,BTCUSDT,720,720,1636027200,1636027200,16524.204,61514.0,62392.5,60628.0,61440.5,1014508128.1415
2021-11-05 00:00:00,16702346,BTCUSDT,720,720,1636070400,1636070400,15173.427,61440.5,62643.5,60898.0,61320.0,938624895.311
2021-11-05 12:00:00,16763843,BTCUSDT,720,720,1636113600,1636113600,10268.284,61320.0,61961.0,60764.0,61045.0,628762452.834
2021-11-06 00:00:00,16825494,BTCUSDT,720,720,1636156800,1636156800,11496.211,61045.0,61600.0,60188.0,60412.0,700413239.192
2021-11-06 12:00:00,16886785,BTCUSDT,720,720,1636200000,1636200000,7820.324,60412.0,61475.0,60150.0,61440.0,475519046.222
2021-11-07 00:00:00,16948349,BTCUSDT,720,720,1636243200,1636243200,11317.008,61440.0,62370.5,61378.0,61958.0,700942028.8235
2021-11-07 12:00:00,17009699,BTCUSDT,720,720,1636286400,1636286400,10088.012,61958.0,63300.0,61792.5,63264.0,629962686.4025
2021-11-08 00:00:00,17071239,BTCUSDT,720,720,1636329600,1636329600,23116.043,63264.0,66434.5,63263.5,66037.0,1508077400.213
2021-11-08 12:00:00,17133204,BTCUSDT,720,720,1636372800,1636372800,18161.95,66037.0,68000.0,65238.5,67603.5,1203950355.597
2021-11-09 00:00:00,17195966,BTCUSDT,720,720,1636416000,1636416000,15287.481,67603.5,68600.0,67150.0,67646.5,1038178278.811
2021-11-09 12:00:00,17259310,BTCUSDT,720,720,1636459200,1636459200,17958.23,67646.5,68165.5,66250.0,66976.5,1206367614.1855
2021-11-10 00:00:00,17324217,BTCUSDT,720,720,1636502400,1636502400,9990.727,66976.5,67390.0,66337.0,66623.0,666976145.1505
2021-11-10 12:00:00,17389225,BTCUSDT,720,720,1636545600,1636545600,44931.752,66623.0,69138.5,62512.5,64893.5,2982671007.612
2021-11-11 00:00:00,17454229,BTCUSDT,720,720,1636588800,1636588800,14463.71,64893.5,65594.0,64127.0,65268.0,937875429.385
2021-11-11 12:00:00,17520360,BTCUSDT,720,720,1636632000,1636632000,10404.058,65268.0,65495.0,64454.5,64831.0,675892461.046
2021-11-12 00:00:00,17586414,BTCUSDT,720,720,1636675200,1636675200,16672.499,64831.0,65465.0,63538.5,63809.0,1074454315.8675
2021-11-12 12:00:00,17654240,BTCUSDT,720,720,1636718400,1636718400,22894.131,63809.0,64595.5,62350.0,64141.0,1455128774.748
2021-11-13 00:00:00,17722771,BTCUSDT,720,720,1636761600,1636761600,7160.188,64141.0,64444.5,63409.5,63609.5,457273387.01
2021-11-13 12:00:00,17791381,BTCUSDT,720,720,1636804800,1636804800,11218.877,63609.5,65142.5,63512.5,64423.0,721814914.326
2021-11-14 00:00:00,17860113,BTCUSDT,720,720,1636848000,1636848000,10353.681,64423.0,65375.0,64120.0,64479.5,670217063.7425
2021-11-14 12:00:00,17928895,BTCUSDT,720,720,1636891200,1636891200,12183.709,64479.5,65530.0,63650.0,65529.5,784516371.827
2021-11-15 00:00:00,17997521,BTCUSDT,720,720,1636934400,1636934400,11740.056,65529.5,66383.0,65342.0,65755.0,773105444.94
2021-11-15 12:00:00,18066324,BTCUSDT,720,720,1636977600,1636977600,18077.077,65755.0,65951.5,63333.0,63691.5,1165400788.4755
2021-11-16 00:00:00,18134766,BTCUSDT,720,720,1637020800,1637020800,43559.648,63691.5,63691.5,58500.0,60600.0,2655488785.6995
2021-11-16 12:00:00,18204167,BTCUSDT,720,720,1637064000,1637064000,18042.226,60600.0,61428.0,59139.0,60111.0,1090382607.3865
2021-11-17 00:00:00,18273995,BTCUSDT,720,720,1637107200,1637107200,24682.232,60111.0,60930.5,58350.0,60780.0,1470444220.5105
2021-11-17 12:00:00,18343946,BTCUSDT,720,720,1637150400,1637150400,12989.3,60780.0,60800.0,59377.0,60370.5,780928213.8635
2021-11-18 00:00:00,18413783,BTCUSDT,720,720,1637193600,1637193600,14101.029,60370.5,61097.0,59028.0,59243.5,844954344.235
2021-11-18 12:00:00,18484547,BTCUSDT,720,720,1637236800,1637236800,38778.321,59243.5,59960.0,56483.0,56932.5,2251995162.8505
2021-11-19 00:00:00,18556814,BTCUSDT,720,720,1637280000,1637280000,20554.789,56932.5,57563.0,55665.5,57036.0,1163600098.2695
2021-11-19 12:00:00,18629083,BTCUSDT,720,720,1637323200,1637323200,13021.84,57036.0,58307.5,56753.0,58095.5,752219792.21
2021-11-20 00:00:00,18701335,BTCUSDT,720,720,1637366400,1637366400,8618.352,58095.5,58968.0,58003.5,58645.0,504773006.6795
2021-11-20 12:00:00,18773690,BTCUSDT,720,720,1637409600,1637409600,13892.861,58645.0,59863.5,57291.5,59731.0,815160817.244
2021-11-21 00:00:00,18845932,BTCUSDT,720,720,1637452800,1637452800,10066.609,59731.0,59778.0,58532.0,58741.0,594031958.5915
2021-11-21 12:00:00,18918231,BTCUSDT,720,720,1637496000,1637496000,11463.492,58741.0,60047.5,58560.0,58627.0,679641394.034
2021-11-22 00:00:00,18990460,BTCUSDT,720,720,1637539200,1637539200,17151.758,58627.0,58773.0,56735.0,57228.5,988162819.5765
2021-11-22 12:00:00,19063604,BTCUSDT,720,720,1637582400,1637582400,28053.318,57228.5,59692.0,55614.0,56278.0,1606403317.3545
2021-11-23 00:00:00,19138265,BTCUSDT,720,720,1637625600,1637625600,23345.27,56278.0,57748.5,55300.0,56139.0,1320751228.0715
2021-11-23 12:00:00,19214179,BTCUSDT,720,720,1637668800,1637668800,13216.333,56139.0,57902.0,56139.0,57586.5,756121979.081
2021-11-24 00:00:00,19292435,BTCUSDT,720,720,1637712000,1637712000,11749.254,57586.5,57732.0,56125.0,56683.5,667064858.5315
2021-11-24 12:00:00,19372513,BTCUSDT,720,720,1637755200,1637755200,11242.059,56683.5,57495.0,55935.0,57185.5,637233823.68
2021-11-25 00:00:00,19455601,BTCUSDT,720,720,1637798400,1637798400,12358.142,57185.5,58499.5,57041.5,58035.0,713820569.0795
2021-11-25 12:00:00,19538740,BTCUSDT,720,720,1637841600,1637841600,12606.84,58035.0,59440.5,57968.0,58937.0,742031526.475
